file_id,file_name,agreement_rate,overall_confidence,text_source,rescued_text_path,policy_name,policy_type,gov_level,policy_intensity,policy_tone,regulatory_stringency,policy_objective_level,issuing_authority,policy_tools,pollutant_types,target_industries,implementation_mechanism,referenced_policies,quantitative_targets,innovation_points,penalty_provisions,vertical_coordination,n_tools,n_pollutants,n_industries,n_impl,n_refs,n_targets,has_penalty,has_vertical_coordination,relative_path,inferred_year,inferred_level,inferred_doc_family,page_count,char_count,doc_family_cn,rescue_flag,tool_命令控制型,tool_信息公开型,tool_经济激励型,tool_市场机制型,tool_自愿型
27,27_城镇排水与污水处理条例_2013公布.pdf,0.68,0.68,pdfplumber,,城镇排水与污水处理条例,行政法规,中央,强制性,严厉,4,过程型,中华人民共和国国务院,"[""命令控制型"", ""经济激励型"", ""信息公开型""]","[""水污染物""]","[""工业"", ""建筑"", ""餐饮"", ""医疗""]","[""排水许可制度"", ""规划审批与备案"", ""运营合同管理"", ""费用征收与补贴"", ""监督检查与考核"", ""排污许可制度"", ""规划审批"", ""监督检查"", ""目标责任考核"", ""污水处理费制度"", ""污水排入排水管网许可制度"", ""污水处理费征收制度"", ""特许经营制度"", ""设施运行监督考核机制"", ""信息公开与社会监督""]","[""中华人民共和国水污染防治法""]","[""未设定具体数值目标""]","""首次系统规范城镇内涝防治与排水管理；建立污泥处理处置全过程跟踪记录制度；明确再生水利用优先领域；建立排水设施地理信息系统；实行污水处理运营服务费与污染物削减情况挂钩机制""",对违法排水行为最高罚款50万元；对不缴纳污水处理费的处应缴费用1-3倍罚款；对擅自停运污水处理设施的处10-50万元罚款；对造成设施损坏或安全事故的依法承担赔偿责任，构成犯罪的追究刑事责任,是，明确国务院住房城乡建设主管部门指导监督全国，县级以上地方人民政府负责本行政区域监督管理，要求地方制定规划并报上级备案，建立考核监督机制,3,1,4,15,1,1,1,1,预调研/政策文件/27_城镇排水与污水处理条例_2013公布.pdf,2013,central,regulation,20,11313,条例/法规,原生文本,1,1,1,0,0
28,28_消耗臭氧层物质管理条例_2023修订.pdf,0.58,0.58,pdfplumber,,消耗臭氧层物质管理条例（2023修订）,行政法规,中央,强制性,严厉,5,产出型,国务院,"[""命令控制型"", ""经济激励型"", ""信息公开型""]","[""消耗臭氧层物质（ODS）""]","[""制冷设备制造与维修"", ""化工"", ""气雾剂""]","[""配额许可证制度"", ""总量控制"", ""进出口审批管理""]","[""中华人民共和国大气污染防治法"", ""保护臭氧层维也纳公约"", ""关于消耗臭氧层物质的蒙特利尔议定书""]","[""未在条例正文中设定具体数值削减目标，但明确‘国家逐步削减并最终淘汰’ODS，具体目标通过《国家方案》和年度配额总量确定"", ""国家逐步削减并最终淘汰消耗臭氧层物质"", ""未设定具体数值目标，年度配额总量由国务院生态环境主管部门根据淘汰进展确定并公告""]","""将ODS管理全面纳入配额许可和总量控制框架；明确要求数量较大的单位安装自动监测设备并与主管部门联网；建立ODS数据信息管理系统；将行政处罚信息记入信用记录并公布。""",处罚条款全面且严厉：无证生产罚款100-500万；无证使用或将淘汰物质用于规定用途罚款20-100万；超配额生产使用罚款10-100万并可吊销许可证；销售给不合规单位处市场总价3倍罚款；泄漏排放、未回收处置、未安装联网监测设备等行为均有相应罚款（5-50万不等）并可责令停产停业；以不正当手段取得许可的，撤销许可并3年内不得再申请。,是，明确划分国务院生态环境主管部门与地方生态环境主管部门职责，建立逐级上报机制（第二十七条），上级部门可直接查处下级未查处案件（第二十八条），要求地方配合实施配额管理和监督检查,3,1,3,3,3,3,1,1,预调研/政策文件/28_消耗臭氧层物质管理条例_2023修订.pdf,2023,central,regulation,7,7448,条例/法规,原生文本,1,1,1,0,0
29,29_打赢蓝天保卫战三年⾏动计划_2018公布.pdf,0.544,0.544,pdfplumber,,打赢蓝天保卫战三年行动计划（2018-2020年）,行政法规,中央,强制性,严厉,5,结果型,国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""大气污染物"", ""温室气体""]","[""工业"", ""电力"", ""交通运输"", ""建筑施工"", ""包装印刷"", ""工业涂装"", ""制药"", ""农药"", ""日用玻璃"", ""铸造"", ""钢铁"", ""石化"", ""化工"", ""农业"", ""焦化"", ""电解铝"", ""水泥"", ""平板玻璃"", ""建材"", ""有色"", ""火电"", ""煤炭""]","[""排污许可制度"", ""目标责任考核"", ""区域联防联控"", ""环评审批"", ""总量控制""]","[""中华人民共和国大气污染防治法"", ""产业结构调整指导目录"", ""环境空气质量标准"", ""报废汽车回收管理办法"", ""十三五控制温室气体排放工作方案"", ""中华人民共和国环境保护税法""]","[""PM2.5未达标地级及以上城市浓度比2015年下降18%以上"", ""地级及以上城市空气质量优良天数比率达到80%"", ""重度及以上污染天数比率比2015年下降25%以上"", ""全国铁路货运量比2017年增长30%"", ""采暖用电谷段时长延长至10个小时以上""]","""['建立中央大气污染防治专项资金安排与地方环境空气质量改善绩效联动机制', '推行采暖用电市场化竞价采购机制及谷段输配电价减半政策', '建立高污染、高耗能、低产出企业差别化电价水价政策的动态调整机制', '建立环境监测数据质量责任追溯制度（谁出数谁负责、谁签字谁负责）', '创新排查、交办、核查、约谈、专项督察五步法监管机制']""",综合运用按日连续处罚、查封扣押、限产停产等手段依法从严处罚；考核不合格地区实行区域环评限批，取消国家授予的有关生态文明荣誉称号；对篡改、伪造监测数据的，考核结果直接认定为不合格并依纪依法追究责任；对重点攻坚任务完成不到位或环境质量改善不到位的实施量化问责,是，明确要求地方各级政府制定实施方案并细化分解任务，建立‘网格长’制度压实责任，将任务完成情况纳入中央环保督察和省级督察，并实施考核问责与区域环评限批等联动机制。,5,2,22,5,6,5,1,1,预调研/政策文件/29_打赢蓝天保卫战三年⾏动计划_2018公布.pdf,2018,central,other,14,16370,其他,原生文本,1,1,1,1,1
30,30_关于全⾯加强⽣态环境保护坚决打好污染_2018公布.pdf,0.576,0.576,pdfplumber,,中共中央 国务院关于全面加强生态环境保护 坚决打好污染防治攻坚战的意见,规范性文件,中央,强制性,严厉,5,结果型,中共中央 国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型"", ""综合型""]","[""大气污染物"", ""水污染物"", ""固体废物"", ""综合"", ""土壤污染物"", ""温室气体""]","[""工业"", ""电力"", ""交通运输"", ""农业"", ""钢铁"", ""化工"", ""建筑施工"", ""建材"", ""造纸"", ""印染"", ""农副食品加工"", ""危险化学品"", ""水产养殖"", ""水泥"", ""电解铝"", ""能源"", ""金融""]","[""排污许可制度"", ""环评审批"", ""环境保护督察机制""]","[""中华人民共和国环境保护法"", ""水污染防治行动计划"", ""土壤污染防治行动计划""]","[""地级及以上城市空气质量优良天数比率达到80%以上"", ""二氧化硫、氮氧化物排放量比2015年减少15%以上"", ""受污染耕地安全利用率达到90%左右，污染地块安全利用率达到90%以上"", ""生态保护红线面积占比达到25%左右"", ""森林覆盖率达到23.04%以上""]","""首次以中共中央、国务院名义联合发布全面加强生态环境保护、打好污染防治攻坚战的纲领性文件；提出到2020年生态环境质量总体改善的阶段性目标；明确建立生态保护红线制度；提出构建生态文明体系确保2035年生态环境质量根本好转；建立河长制湖长制为水污染治理提供制度保障；提出全面禁止洋垃圾入境，大幅减少固体废物进口种类和数量，力争2020年年底前基本实现固体废物零进口""",对省（自治区、直辖市）党委和政府以及负有生态环境保护责任的中央和国家机关有关部门贯彻落实党中央、国务院决策部署不坚决不彻底、生态文明建设和生态环境保护责任制执行不到位、污染防治攻坚任务完成严重滞后、区域生态环境问题突出的，约谈主要负责人，同时责成其向党中央、国务院作出深刻检查；对年度目标任务未完成、考核不合格的市、县，党政主要负责人和相关领导班子成员不得评优评先；对在生态环境方面造成严重破坏负有责任的干部，不得提拔使用或者转任重要职务；对不顾生态环境盲目决策、违法违规审批开发利用规划和建设项目的，对造成生态环境质量恶化、生态严重破坏的，对生态环境事件多发高发、应对不力、群众反映强烈的，对生态环境保护责任没有落实、推诿扯皮、没有完成工作任务的，依纪依法严格问责、终身追责,是，明确划分各级党委和政府职责，实行党政同责、一岗双责，要求地方制定责任清单和配套实施细则，建立中央和省级环境保护督察体系，设立考核问责机制，考核结果作为领导班子和领导干部综合考核评价、奖惩任免的重要依据，对失职渎职行为终身追责,6,6,17,3,3,5,1,1,预调研/政策文件/30_关于全⾯加强⽣态环境保护坚决打好污染_2018公布.pdf,2018,central,other,11,13367,其他,原生文本,1,1,1,1,1
31,31_关于深⼊打好污染防治攻坚战的意⻅_2021公布.pdf,0.601,0.601,pdfplumber,,中共中央 国务院关于深入打好污染防治攻坚战的意见,规范性文件,中央,强制性,严厉,5,结果型,中共中央 国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""大气污染物"", ""水污染物"", ""固体废物"", ""温室气体"", ""新污染物"", ""噪声"", ""土壤污染物"", ""海洋污染物""]","[""交通运输"", ""农业"", ""钢铁"", ""有色金属"", ""建材"", ""石化化工"", ""煤炭"", ""工业"", ""电力"", ""建筑施工"", ""能源"", ""包装印刷"", ""油品储运销"", ""医药"", ""涂装"", ""焦化"", ""水泥"", ""平板玻璃"", ""电解铝"", ""氧化铝"", ""煤化工""]","[""目标责任考核"", ""排污许可制度"", ""环评审批"", ""总量控制"", ""生态补偿"", ""中央生态环境保护督察"", ""行政执法与刑事司法衔接""]","[""中华人民共和国环境保护法"", ""中华人民共和国大气污染防治法"", ""中华人民共和国水污染防治法"", ""中华人民共和国土壤污染防治法""]","[""到2025年，单位国内生产总值二氧化碳排放比2020年下降18%"", ""挥发性有机物、氮氧化物排放总量比2020年分别下降10%以上""]","""首次以实现减污降碳协同增效为总抓手；建立二氧化碳排放总量控制制度并将温室气体管控纳入环评管理；系统部署新污染物治理；全面推行排污许可一证式管理；构建减污降碳一体谋划、一体部署、一体推进、一体考核的制度机制""",依法对生态环境违法犯罪行为严惩重罚；依法严厉打击危险废物非法转移、倾倒、处置等环境违法犯罪；严肃查处环评、监测等领域弄虚作假行为；依法严厉打击不落实应急减排措施行为,是，建立中央统筹、省负总责、市县抓落实的攻坚机制，完善中央生态环境保护督察制度，将污染防治攻坚战任务落实情况作为重点进行考核，强化考核结果运用,5,8,21,7,4,2,1,1,预调研/政策文件/31_关于深⼊打好污染防治攻坚战的意⻅_2021公布.pdf,2021,central,other,17,9841,其他,原生文本,1,1,1,1,1
32,32_2030年前碳达峰行动方案_2021公布.pdf,0.487,0.487,pdfplumber,,碳达峰碳中和行动方案（节选）,未在文本中明确标注,中央,强制性,严厉,4,结果型,国务院（党中央联合发布）,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""温室气体""]","[""工业"", ""能源"", ""钢铁"", ""有色金属"", ""建材"", ""石化化工"", ""建筑"", ""交通运输"", ""交通"", ""农业""]","[""目标责任考核"", ""碳排放权交易"", ""碳排放权交易市场"", ""用能权交易市场"", ""能耗双控制度""]","[""中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要"", ""《中共中央国务院关于完整准确全面贯彻新发展理念做好碳达峰碳中和工作的意见》"", ""《联合国气候变化框架公约》"", ""《巴黎协定》""]","[""2025年非化石能源消费比重达到20%左右"", ""2025年单位GDP能源消耗比2020年下降13.5%"", ""2025年单位GDP二氧化碳排放比2020年下降18%"", ""2030年非化石能源消费比重达到25%左右"", ""2030年单位GDP二氧化碳排放比2005年下降65%以上"", ""2030年风电太阳能发电总装机容量达到12亿千瓦以上"", ""2030年森林覆盖率达到25%左右，森林蓄积量达到190亿立方米"", ""2030年前碳达峰"", ""碳强度控制为主、碳排放总量控制为辅"", ""到2025年，非化石能源消费比重达20%左右，单位GDP能耗比2020年降13.5%，单位GDP二氧化碳排放比2020年降18%"", ""到2030年，非化石能源消费比重达25%左右，单位GDP二氧化碳排放比2005年降65%以上"", ""到2030年，风电、太阳能发电总装机容量达12亿千瓦以上"", ""到2025年，新型储能装机容量达3000万千瓦以上"", ""到2030年，抽水蓄能电站装机容量达1.2亿千瓦左右"", ""未设定具体数值目标"", ""到2025年非化石能源消费比重达到20%左右，单位GDP能耗比2020年下降13.5%，单位GDP二氧化碳排放比2020年下降18%"", ""到2030年非化石能源消费比重达到25%左右，单位GDP二氧化碳排放比2005年下降65%以上，实现碳达峰"", ""到2030年风电、太阳能发电总装机容量达到12亿千瓦以上"", ""到2025年新型储能装机容量达到3000万千瓦以上，2030年抽水蓄能电站装机容量达到1.2亿千瓦左右"", ""到2030年全国森林覆盖率达到25%左右，森林蓄积量达到190亿立方米"", ""基于提供节选未显示具体数值目标""]","""['建立统一规范的碳排放统计核算体系', '实施碳强度控制为主、碳排放总量控制为辅的双控制度', '设立碳减排支持工具和国家低碳转型基金', '统筹推进碳排放权、用能权、电力交易等多市场衔接协调']""",对能效水平低于行业能耗限额准入值的在建项目按有关规定停工整改；综合运用行政处罚、信用监管、绿色电价等手段增强节能监察约束力；坚决拿下不符合要求的两高项目,是，明确党中央集中统一领导，设立碳达峰碳中和工作领导小组进行整体部署和系统推进，要求各地区制定路线图并纳入督察考核，强化央地责任落实。,5,1,10,5,4,21,1,1,预调研/政策文件/32_2030年前碳达峰行动方案_2021公布.pdf,2021,central,policy_document,28,14354,意见/行动计划,原生文本,1,1,1,1,1
33,33_中共中央国务院关于完整准确全面贯彻新发展理念做好碳达峰碳中和工作的意见_2021.pdf,0.642,0.642,pdfplumber,,中共中央国务院关于完整准确全面贯彻新发展理念做好碳达峰碳中和工作的意见,规范性文件,中央,强制性,严厉,5,结果型,中共中央、国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""温室气体""]","[""能源"", ""钢铁"", ""有色金属"", ""石化化工"", ""建材"", ""建筑"", ""交通"", ""农业"", ""电力""]","[""目标责任考核"", ""中央生态环境保护督察"", ""能耗双控制度""]","[""巴黎协定"", ""联合国气候变化框架公约"", ""节约能源法"", ""电力法"", ""煤炭法"", ""可再生能源法"", ""循环经济促进法""]","[""2025年单位GDP能耗比2020年下降13.5%"", ""2025年单位GDP二氧化碳排放比2020年下降18%"", ""2030年单位GDP二氧化碳排放比2005年下降65%以上"", ""2060年非化石能源消费比重达到80%以上""]","""首次从中共中央国务院层面系统部署碳达峰碳中和工作；提出全国统筹、节约优先、双轮驱动、内外畅通、防范风险工作原则；建立碳排放权交易市场；设立碳减排货币政策工具；研究设立国家低碳转型基金""",对未完成目标任务的地区、部门依规依法实行通报批评和约谈问责，有关落实情况纳入中央生态环境保护督察,是，实行党政同责，压实地方各级党委和政府责任，要求各地区制定落实举措，将目标任务纳入经济社会发展综合评价体系和中央生态环境保护督察,5,1,9,3,7,4,1,1,预调研/政策文件/33_中共中央国务院关于完整准确全面贯彻新发展理念做好碳达峰碳中和工作的意见_2021.pdf,2021,central,policy_document,14,7518,意见/行动计划,原生文本,1,1,1,1,1
34,34_⽣态⽂明体制改⾰总体⽅案_2015公布.pdf,0.565,0.565,pdfplumber,,生态文明体制改革总体方案,规范性文件,中央,强制性,严厉,4,过程型,中共中央、国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""综合"", ""大气污染物"", ""水污染物"", ""温室气体""]","[""工业"", ""农业"", ""林业"", ""能源"", ""矿业"", ""渔业""]","[""自然资源资产产权制度""]","[""中华人民共和国环境保护法""]","[""到2020年构建起完整的生态文明制度体系"", ""将开发强度指标分解到各县级行政区作为约束性指标"", ""实行围填海面积约束性指标管理"", ""合理确定全国能源消费总量目标并分解落实"", ""未设定具体数值目标，仅明确到2020年构建起八项生态文明制度体系"", ""到2020年构建起八项制度构成的生态文明制度体系""]","""首次系统提出生态文明制度体系的顶层设计框架（八项制度）；提出自然资源资产产权制度、编制自然资源资产负债表、领导干部自然资源资产离任审计等创新性制度；强调“山水林田湖是一个生命共同体”的系统治理理念；推动建立用能权、排污权、水权、碳排放权交易等市场体系。""",实行生态环境损害责任终身追究制，对造成生态环境损害的领导干部予以诫勉、责令公开道歉、组织处理或党纪政纪处分，构成犯罪的依法追究刑事责任；建立生态环境损害赔偿制度，大幅度提高违法成本,是，明确划分中央与地方自然资源资产所有权行使事权（如石油天然气、重点国有林区等由中央直接行使所有权），要求地方开展试点试验（如自然资源资产负债表编制试点），建立生态文明目标评价考核和责任追究制度（生态环境损害责任终身追究）,5,4,6,1,1,6,1,1,预调研/政策文件/34_⽣态⽂明体制改⾰总体⽅案_2015公布.pdf,2015,central,other,11,11857,其他,原生文本,1,1,1,1,1
35,35_关于构建现代环境治理体系的指导意⻅_2020公布.pdf,0.472,0.472,pdfplumber,,关于构建现代环境治理体系的指导意见,规范性文件,中央,引导性,中性,4,过程型,中共中央办公厅、国务院办公厅,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""综合""]","[""全行业覆盖"", ""综合"", ""工业"", ""服务业"", ""能源"", ""交通运输""]","[""目标评价考核"", ""生态环境保护督察"", ""排污许可管理制度""]","[""中华人民共和国环境保护法"", ""环境保护税法""]","[""到2025年，建立健全环境治理的领导责任体系、企业责任体系、全民行动体系、监管体系、市场体系、信用体系、法律法规政策体系""]","""首次系统提出构建党委领导、政府主导、企业主体、社会组织和公众共同参与的现代环境治理体系；建立排查、交办、核查、约谈、专项督察'五步法'工作模式；探索建立'恢复性司法实践+社会化综合治理'审判结果执行机制；推行按效付费的第三方治理模式；探索'环境修复+开发建设'模式""",对造成生态环境损害的依法依规追究赔偿责任；对构成犯罪的依法追究刑事责任；建立排污企业黑名单制度，将环境违法企业纳入失信联合惩戒对象名单；将地方各级政府和公职人员在环境保护工作中的违法违规、失信违约信息纳入政务失信记录,是，明确建立中央统筹、省负总责、市县抓落实的工作机制，实行省以下生态环境机构监测监察执法垂直管理制度，完善中央和省两级生态环境保护督察体制,5,1,6,3,2,1,1,1,预调研/政策文件/35_关于构建现代环境治理体系的指导意⻅_2020公布.pdf,2020,central,policy_document,6,4401,意见/行动计划,原生文本,1,1,1,1,1
36,36_国务院关于加快经济社会发展全面绿色转型的意见_2024公布.pdf,0.556,0.556,official_html_rescue,data/interim/source_text/36_国务院关于加快经济社会发展全面绿色转型的意见_2024公布.txt,中共中央 国务院关于加快经济社会发展全面绿色转型的意见,规范性文件,中央,强制性,严厉,4,结果型,中共中央、国务院,"[""命令控制型"", ""经济激励型"", ""市场机制型"", ""信息公开型"", ""自愿型""]","[""大气污染物"", ""水污染物"", ""固体废物"", ""温室气体"", ""综合""]","[""能源"", ""交通运输"", ""农业"", ""服务业""]","[""目标责任考核""]","[""民法典"", ""节约能源法"", ""电力法"", ""可再生能源法""]","[""到2030年，非化石能源消费比重提高到25%左右"", ""到2030年，节能环保产业规模达到15万亿元左右"", ""到2030年，抽水蓄能装机容量超过1.2亿千瓦"", ""到2030年，营运交通工具单位换算周转量碳排放强度比2020年下降9.5%左右"", ""到2035年，新能源汽车成为新销售车辆的主流""]","""['建立能耗双控向碳排放双控全面转型新机制', '建立产品碳足迹管理体系', '推进数字化绿色化协同转型发展', '研究制定转型金融标准', '实施碳达峰碳中和综合评价考核制度']""",未设定具体罚则，强调健全行政执法与刑事司法衔接机制，依法开展生态环境损害赔偿诉讼和公益诉讼，完善生态环境损害赔偿和修复机制,是，明确要求各地区各部门结合实际抓好贯彻落实，建立能耗双控向碳排放双控全面转型新机制，制定实施碳达峰碳中和综合评价考核制度,5,5,4,1,4,5,1,1,预调研/政策文件/36_国务院关于加快经济社会发展全面绿色转型的意见_2024公布.pdf,2024,central,policy_document,14,0,意见/行动计划,官方网页补源,1,1,1,1,1
37,37_关于推进污水资源化利用的指导意见_2021.pdf,0.579,0.579,official_html_rescue,data/interim/source_text/37_关于推进污水资源化利用的指导意见_2021.txt,关于推进污水资源化利用的指导意见,规范性文件,中央,强制性,中性,3,产出型,国家发展改革委、科技部、工业和信息化部、财政部、自然资源部、生态环境部、住房城乡建设部、水利部、农业农村部、市场监管总局,"[""命令控制型"", ""经济激励型"", ""信息公开型"", ""市场机制型"", ""自愿型""]","[""水污染物""]","[""城镇生活污水""]","[""目标责任考核""]","[""国家节水行动方案""]","[""到2025年全国畜禽粪污综合利用率达到80%以上"", ""到2025年全国地级及以上缺水城市再生水利用率达到25%以上"", ""到2025年京津冀地区再生水利用率达到35%以上""]","""构建污水资源化利用'1+N'政策体系；推动区域再生水循环利用工程；开展国家高新区工业废水近零排放科技创新试点；放开再生水政府定价实行市场协商定价；将再生水纳入水资源统一配置""",未设定具体罚则，但要求严格监管考核，压实地方责任，限期依法关闭未经批准和公共供水管网覆盖范围内的自备井,是，明确'中央部署、省级统筹、市县负责'，要求各省（区、市）政府制定规划或实施方案，市县政府担负主体责任，实行目标责任考核,5,1,1,1,1,3,1,1,预调研/政策文件/37_关于推进污水资源化利用的指导意见_2021.pdf,2021,central,policy_document,3,0,意见/行动计划,官方网页补源,1,1,1,1,1
